Backlink #,Outreach Tier,Target Site URL,Target Site DA,Blog Post URL (Target),Anchor Text,Anchor Category,Outreach Template Used,Outreach Date,Sent To (Email),Follow-up Date 1,Follow-up Date 2,Status,Link Live?,Link URL (Live),Notes
1,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage",Branded,1A - Guest Post,,,,,,,,
2,Tier 1 - Health Blog,,30+,,"weightlosspercentage.com",Branded,1B - Broken Link,,,,,,,,
3,Tier 1 - Health Blog,,30+,,"the Weight Loss Percentage calculator",Branded,1A - Guest Post,,,,,,,,
4,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage tool",Branded,1C - Resource Page,,,,,,,,
5,Tier 1 - Health Blog,,30+,,"WLP calculator",Branded,2B - Comparison,,,,,,,,
6,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage team",Branded,3B - Podcast,,,,,,,,
7,Tier 1 - Health Blog,,30+,,"our Weight Loss Percentage",Branded,3C - HARO,,,,,,,,
8,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage",Branded,1D - Roundup,,,,,,,,
9,Tier 1 - Health Blog,,20-29,,"Weight Loss Percentage",Branded,1A - Guest Post,,,,,,,,
10,Tier 1 - Health Blog,,20-29,,"weightlosspercentage.com",Branded,1C - Resource Page,,,,,,,,
11,Tier 1 - Health Blog,,20-29,,"the Weight Loss Percentage calculator",Branded,1E - Expert Quote,,,,,,,,
12,Tier 1 - Health Blog,,20-29,,"Weight Loss Percentage tool",Branded,2A - Direct Submission,,,,,,,,
13,Tier 1 - Health Blog,,20-29,,"WLP calculator",Branded,3A - .edu/.org,,,,,,,,
14,Tier 1 - Health Blog,,20-29,,"Weight Loss Percentage",Branded,1C - Resource Page,,,,,,,,
15,Tier 1 - Health Blog,,15-19,,"Weight Loss Percentage",Branded,3D - Signatures,,,,,,,,
16,Tier 1 - Health Blog,,15-19,,"weightlosspercentage.com",Branded,1B - Broken Link,,,,,,,,
17,Tier 1 - Health Blog,,15-19,,"Weight Loss Percentage",Branded,1A - Guest Post,,,,,,,,
18,Tier 1 - Health Blog,,15-19,,"Weight Loss Percentage tool",Branded,2C - Listicle Update,,,,,,,,
19,Tier 1 - Health Blog,,15-19,,"Weight Loss Percentage",Branded,1D - Roundup,,,,,,,,
20,Tier 1 - Health Blog,,15-19,,"the Weight Loss Percentage calculator",Branded,3C - HARO,,,,,,,,
21,Tier 1 - Health Blog,,30+,,"our Weight Loss Percentage",Branded,1E - Expert Quote,,,,,,,,
22,Tier 1 - Health Blog,,20-29,,"WLP calculator",Branded,2B - Comparison,,,,,,,,
23,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage",Branded,1A - Guest Post,,,,,,,,
24,Tier 1 - Health Blog,,30+,,"weightlosspercentage.com",Branded,1B - Broken Link,,,,,,,,
25,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage tool",Branded,1C - Resource Page,,,,,,,,
26,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage",Branded,1D - Roundup,,,,,,,,
27,Tier 1 - Health Blog,,30+,,"Weight Loss Percentage",Branded,1E - Expert Quote,,,,,,,,
28,Tier 1 - Health Blog,,20-29,,"Weight Loss Percentage",Branded,1A - Guest Post,,,,,,,,
29,Tier 1 - Health Blog,,20-29,,"weightlosspercentage.com",Branded,3A - .edu/.org,,,,,,,,
30,Tier 1 - Health Blog,,15-19,,"WLP calculator",Branded,2C - Listicle Update,,,,,,,,
31,Tier 1 - Health Blog,,30+,,"click here",Generic / CTA,1C - Resource Page,,,,,,,,
32,Tier 1 - Health Blog,,30+,,"check it out",Generic / CTA,2A - Direct Submission,,,,,,,,
33,Tier 1 - Health Blog,,20-29,,"visit the website",Generic / CTA,1B - Broken Link,,,,,,,,
34,Tier 1 - Health Blog,,20-29,,"learn more",Generic / CTA,1C - Resource Page,,,,,,,,
35,Tier 1 - Health Blog,,30+,,"try it for free",Generic / CTA,2A - Direct Submission,,,,,,,,
36,Tier 2 - Tool Roundup,,30+,,"see the tool",Generic / CTA,2C - Listicle Update,,,,,,,,
37,Tier 2 - Tool Roundup,,20-29,,"get started",Generic / CTA,2A - Direct Submission,,,,,,,,
38,Tier 2 - Tool Roundup,,20-29,,"explore more",Generic / CTA,2C - Listicle Update,,,,,,,,
39,Tier 1 - Health Blog,,15-19,,"find out more",Generic / CTA,1C - Resource Page,,,,,,,,
